day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
0,210,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,210,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,210,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,240,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,240,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,240,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,270,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,270,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,270,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,300,hd,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,300,pb,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
0,300,naive,data/meituan_city_lunchtime_plat10301330_day0.csv,results/bothbatch_highd/day0_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,210,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,210,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,210,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,240,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,240,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,240,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,270,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,270,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,270,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,300,hd,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,300,pb,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
1,300,naive,data/meituan_city_lunchtime_plat10301330_day1.csv,results/bothbatch_highd/day1_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,210,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,210,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,210,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,240,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,240,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,240,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,270,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,270,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,270,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,300,hd,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,300,pb,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
2,300,naive,data/meituan_city_lunchtime_plat10301330_day2.csv,results/bothbatch_highd/day2_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,210,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,210,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,210,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,240,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,240,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,240,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,270,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,270,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,270,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,300,hd,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,300,pb,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
3,300,naive,data/meituan_city_lunchtime_plat10301330_day3.csv,results/bothbatch_highd/day3_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,210,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,210,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,210,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,240,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,240,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,240,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d240_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,270,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d270_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,270,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d270_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,270,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d270_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,300,hd,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d300_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,300,pb,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d300_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
4,300,naive,data/meituan_city_lunchtime_plat10301330_day4.csv,results/bothbatch_highd/day4_d300_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,210,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d210_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,210,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d210_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,210,naive,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d210_naive_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,240,hd,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d240_hd_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
5,240,pb,data/meituan_city_lunchtime_plat10301330_day5.csv,results/bothbatch_highd/day5_d240_pb_dispatchrbatch_batch.csv,"rbatch,batch",,,,,,,,,,,,,,,,
